../../../../../../../../proc/sched_debug../../../../../../../../proc/sched_debug../../../../../../../../proc/sched_debugSched Debug Version: v0.11, 5.4.0-80-generic #90-Ubuntu
ktime                                   : 2141738.637379
sched_clk                               : 2141878.646167
cpu_clk                                 : 2141766.935843
jiffies                                 : 4295427705
sched_clock_stable()                    : 1

sysctl_sched
  .sysctl_sched_latency                    : 12.000000
  .sysctl_sched_min_granularity            : 1.500000
  .sysctl_sched_wakeup_granularity         : 2.000000
  .sysctl_sched_child_runs_first           : 0
  .sysctl_sched_features                   : 2059067
  .sysctl_sched_tunable_scaling            : 1 (logarithmic)

cpu#0, 2994.375 MHz
  .nr_running                    : 0
  .nr_switches                   : 494675
  .nr_load_updates               : 0
  .nr_uninterruptible            : -4
  .next_balance                  : 4295.427707
  .curr->pid                     : 0
  .clock                         : 2141767.289125
  .clock_task                    : 2141767.289125
  .avg_idle                      : 1000000
  .max_idle_balance_cost         : 500000

cfs_rq[0]:/autogroup-80
  .exec_clock                    : 0.000000
  .MIN_vruntime                  : 0.000001
  .min_vruntime                  : 1834.277871
  .max_vruntime                  : 0.000001
  .spread                        : 0.000000
  .spread0                       : -24784.627550
  .nr_spread_over                : 0
  .nr_running                    : 0
  .load                          : 0
  .runnable_weight               : 0
  .load_avg                      : 1
  .runnable_load_avg             : 0
  .util_avg                      : 0
  .util_est_enqueued             : 0
  .removed.load_avg              : 0
  .removed.util_avg              : 0
  .removed.runnable_sum          : 0
  .tg_load_avg_contrib           : 1
  .tg_load_avg                   : 1
  .throttled                     : 0
  .throttle_count                : 0
  .se->exec_start                : 2141733.266142
  .se->vruntime                  : 26613.865534
  .se->sum_exec_runtime          : 3937.845839
  .se->load.weight               : 699050
  .se->runnable_weight           : 2
  .se->avg.load_avg              : 0
  .se->avg.util_avg              : 0
  .se->avg.runnable_load_avg     : 0

cfs_rq[0]:/autogroup-36
  .exec_clock                    : 0.000000
  .MIN_vruntime                  : 0.000001
  .min_vruntime                  : 1285.792040
  .max_vruntime                  : 0.000001
  .spread                        : 0.000000
  .spread0                       : -25333.113381
  .nr_spread_over                : 0
  .nr_running                    : 0
  .load                          : 0
  .runnable_weight               : 0
  .load_avg                      : 0
  .runnable_load_avg             : 0
  .util_avg                      : 0
  .util_est_enqueued             : 0
  .removed.load_avg              : 0
  .removed.util_avg              : 0
  .removed.runnable_sum          : 0
  .tg_load_avg_contrib           : 0
  .tg_load_avg                   : 0
  .throttled                     : 0
  .throttle_count                : 0
  .se->exec_start                : 2141735.947780
  .se->vruntime                  : 26613.244097
  .se->sum_exec_runtime          : 1249.806179
  .se->load.weight               : 2
  .se->runnable_weight           : 2
  .se->avg.load_avg              : 0
  .se->avg.util_avg              : 0
  .se->avg.runnable_load_avg     : 0

cfs_rq[0]:/autogroup-57
  .exec_clock                    : 0.000000
  .MIN_vruntime                  : 0.000001
  .min_vruntime                  : 16115.702125
  .max_vruntime                  : 0.000001
  .spread                        : 0.000000
  .spread0                       : -10503.203296
  .nr_spread_over                : 0
  .nr_running                    : 0
  .load                          : 0
  .runnable_weight               : 0
  .load_avg                      : 0
  .runnable_load_avg             : 0
  .util_avg                      : 0
  .util_est_enqueued             : 0
  .removed.load_avg              : 0
  .removed.util_avg              : 0
  .removed.runnable_sum          : 0
  .tg_load_avg_contrib           : 0
  .tg_load_avg                   : 0
  .throttled                     : 0
  .throttle_count                : 0
  .se->exec_start                : 2141147.792619
  .se->vruntime                  : 26618.905421
  .se->sum_exec_runtime          : 3062.728478
  .se->load.weight               : 1039440
  .se->runnable_weight           : 2
  .se->avg.load_avg              : 0
  .se->avg.util_avg              : 0
  .se->avg.runnable_load_avg     : 0

cfs_rq[0]:/autogroup-68
  .exec_clock                    : 0.000000
  .MIN_vruntime                  : 0.000001
  .min_vruntime                  : 5064.069704
  .max_vruntime                  : 0.000001
  .spread                        : 0.000000
  .spread0                       : -21554.835717
  .nr_spread_over                : 0
  .nr_running                    : 0
  .load                          : 0
  .runnable_weight               : 0
  .load_avg                      : 0
  .runnable_load_avg             : 0
  .util_avg                      : 0
  .util_est_enqueued             : 0
  .removed.load_avg              : 0
  .removed.util_avg              : 0
  .removed.runnable_sum          : 0
  .tg_load_avg_contrib           : 0
  .tg_load_avg                   : 18
  .throttled                     : 0
  .throttle_count                : 0
  .se->exec_start                : 2141274.275404
  .se->vruntime                  : 26612.996902
  .se->sum_exec_runtime          : 14520.573524
  .se->load.weight               : 2
  .se->runnable_weight           : 2
  .se->avg.load_avg              : 0
  .se->avg.util_avg              : 0
  .se->avg.runnable_load_avg     : 0

cfs_rq[0]:/
  .exec_clock                    : 0.000000
  .MIN_vruntime                  : 0.000001
  .min_vruntime                  : 26618.905421
  .max_vruntime                  : 0.000001
  .spread                        : 0.000000
  .spread0                       : 0.000000
  .nr_spread_over                : 0
  .nr_running                    : 0
  .load                          : 0
  .runnable_weight               : 0
  .load_avg                      : 0
  .runnable_load_avg             : 0
  .util_avg                      : 1
  .util_est_enqueued             : 0
  .removed.load_avg              : 0
  .removed.util_avg              : 0
  .removed.runnable_sum          : 0
  .tg_load_avg_contrib           : 0
  .tg_load_avg                   : 0
  .throttled                     : 0
  .throttle_count                : 0

rt_rq[0]:
  .rt_nr_running                 : 0
  .rt_nr_migratory               : 0
  .rt_throttled                  : 0
  .rt_time                       : 0.233740
  .rt_runtime                    : 950.000000

dl_rq[0]:
  .dl_nr_running                 : 0
  .dl_nr_migratory               : 0
  .dl_bw->bw                     : 996147
  .dl_bw->total_bw               : 0

runnable tasks:
 S           task   PID         tree-key  switches  prio     wait-time             sum-exec        sum-sleep
-----------------------------------------------------------------------------------------------------------
 S        systemd     1       439.361438      2920   120         0.000000      1856.493320         0.000000 0 0 /autogroup-2
 S       kthreadd     2     26039.431487       286   120         0.000000         6.533862         0.000000 0 0 /
 I         rcu_gp     3        13.970315         2   100         0.000000         0.004218         0.000000 0 0 /
 I     rcu_par_gp     4        15.970487         2   100         0.000000         0.001833         0.000000 0 0 /
 I   kworker/0:0H     6      2012.361750         4   100         0.000000         0.108834         0.000000 0 0 /
 I   mm_percpu_wq     9        22.041342         2   100         0.000000         0.002524         0.000000 0 0 /
 S    ksoftirqd/0    10     26603.583793      8584   120         0.000000       172.241224         0.000000 0 0 /
 S    migration/0    12         0.000000       672     0         0.000000        12.469605         0.000000 0 0 /
 S  idle_inject/0    13         0.000000         3    49         0.000000         0.005831         0.000000 0 0 /
 S        cpuhp/0    14      6388.091220         9   120         0.000000         0.197780         0.000000 0 0 /
 S      kdevtmpfs    21      6727.686699       188   120         0.000000         2.268730         0.000000 0 0 /
 S        kswapd0    89       951.766663         3   120         0.000000         0.032981         0.000000 0 0 /
 Secryptfs-kthrea    90       758.849237         2   120         0.000000         0.082486         0.000000 0 0 /
